{4283759, "Other ID 4283759", 15, 0.1445452039408769, 1.830591431067826, 1395956918.859399},
{4397646, "Other ID 4397646", 15, -0.7609362202314603, 1.6659286903253632, 1395957311.230887},
{4398300, "Other ID 4398300", 15, -0.7604518759475386, 1.6661071895496848, 1395957311.230887},
{3867340, "Other ID 3867340", 15, 0.07475356275015073, 1.5716769911008683, 1395957524.922330},
{13, "Other ID 13", 15, 0.0683745075435356, 1.5870284787527495, 1395957330.301816},
{4287921, "Other ID 4287921", 15, -0.08452159516172149, 0.971530651569024, 1395957245.108166},
{4285485, "Other ID 4285485", 15, 0.11669170845338445, 1.661020591425412, 1395957586.861725},
{4287280, "Other ID 4287280", 15, 0.0710903704488386, 1.281156470578073, 1395956993.320126},
{4293535, "Other ID 4293535", 15, 0.1165303320398235, 1.6619629447341346, 1395957586.861725},
{4306350, "Other ID 4306350", 15, -0.08115657834619884, 0.9694664968982075, 1395957532.005436},
{4305582, "Other ID 4305582", 15, 0.1022840706384296, 1.4054944256865005, 1395956919.710925},
{4393959, "Other ID 4393959", 15, -0.7602883423717739, 1.6662026390949476, 1395957311.230887},
{4393927, "Other ID 4393927", 15, -0.7602713808746399, 1.6662313825087556, 1395957311.230887},
{4307671, "Other ID 4307671", 15, -0.08127667879109163, 0.9696609596718129, 1395957532.005436},
{5094344, "Other ID 5094344", 15, -0.7558914380475649, 1.6612670320676373, 1396031325.375862},
{4292691, "Other ID 4292691", 15, 0.07182069746726141, 1.5742546943602556, 1395957543.336386},
{4271395, "Other ID 4271395", 15, -0.08453017936188736, 0.9708833434755625, 1395957245.108166},
{4307792, "Other ID 4307792", 15, -0.08139481840883528, 0.9695748230550857, 1395957532.005436},
{4321984, "Other ID 4321984", 15, -0.07653841727624457, 0.9706133782803692, 1395957140.117181},
{3899552, "Other ID 3899552", 14, -0.033346658120669226, 1.7162004873543628, 1395957023.234488},
{4287242, "Other ID 4287242", 14, 0.10237753359199284, 1.4035706767081866, 1395956919.710925},
{4399416, "Other ID 4399416", 14, -0.7603836488995217, 1.6662691638378238, 1395957311.230887},
{75133, "Other ID 75133", 14, 0.08105160243102473, 1.5837255890982544, 1395957352.614344},
{4287423, "Other ID 4287423", 14, 0.1032376578756453, 1.4049050452506817, 1395956919.710925},
{4286147, "Other ID 4286147", 14, 0.09975974968356806, 1.4059741245811412, 1395957023.918327},
{4267604, "Other ID 4267604", 14, -0.07502488989417624, 0.9611555109923211, 1395956940.970459},
{116021, "Other ID 116021", 14, 0.08323419045971969, 1.583780064491146, 1395957352.614344},
{3848715, "Other ID 3848715", 14, -0.032236935376684525, 1.7179649772183487, 1395957023.234488},
{4284375, "Other ID 4284375", 14, 0.11734061752584957, 1.6544475768281672, 1395957204.691720},
{4281762, "Other ID 4281762", 14, 0.11825640918600178, 1.6551082798192376, 1395957204.691720},
{4282132, "Other ID 4282132", 14, -0.08272842551095269, 0.9692501183253813, 1395957245.108166},
{4282080, "Other ID 4282080", 14, -0.3597105164368023, 1.0018620265650338, 1395957566.124615},
{4285264, "Other ID 4285264", 14, 0.11670124922505465, 1.6611153978796773, 1395957586.861725},
{4305882, "Other ID 4305882", 14, 0.10226665392521826, 1.4056544338141133, 1395956919.710925},
{5094488, "Other ID 5094488", 14, -0.7556910532670875, 1.6614599031882313, 1396031325.375862},
{5085445, "Other ID 5085445", 14, -0.7559245820350651, 1.6604496704783893, 1396031325.375862},
{4289867, "Other ID 4289867", 14, 0.14491064862716863, 1.8313165648971077, 1395956918.859399},
{75380, "Other ID 75380", 14, 0.08083771252963676, 1.5837973071939837, 1395957352.614344},
{4273042, "Other ID 4273042", 14, -0.07777898212856098, 0.9719019235785992, 1395957140.117181},
{4279550, "Other ID 4279550", 14, -0.08659820761487491, 0.9713017556449008, 1395957245.108166},
{4415132, "Other ID 4415132", 14, -0.7547674027233697, 1.657483128922546, 1395957402.091203},
{4397616, "Other ID 4397616", 14, -0.7599616158177573, 1.6657383440067914, 1395957311.230887},
{11435, "Other ID 11435", 14, 0.06848113419373425, 1.5872894637524666, 1395957330.301816},
{4294040, "Other ID 4294040", 14, -0.08673429636497595, 0.9720063906187697, 1395957245.108166},
{4313849, "Other ID 4313849", 14, -0.07726281935703874, 0.9701117670300424, 1395957245.108166},
{4292707, "Other ID 4292707", 14, 0.07180192699168468, 1.5742545071073706, 1395957543.336386},
{6053, "Other ID 6053", 14, 0.06915455485469568, 1.5871173867428894, 1395957330.301816},
{4288941, "Other ID 4288941", 14, 0.06998543008642422, 1.2811211415273607, 1395956993.320126},
{3525929, "Other ID 3525929", 14, 0.07774050846891739, 1.5733691860988936, 1395956917.911883},
{7505, "Other ID 7505", 14, 0.11762056092807412, 1.6610842719326153, 1395957110.373324},
{3836651, "Other ID 3836651", 14, 0.07088451134245702, 1.5719168632680123, 1395957524.922330},
{3539188, "Other ID 3539188", 14, 0.07191296800018597, 1.5738493041099195, 1395956917.911883},
{4290087, "Other ID 4290087", 14, -0.0852967851624066, 0.9706293808971027, 1395957245.108166},
{998364, "Other ID 998364", 14, 0.07636904617155817, 1.5824096827620333, 1395956982.860137},
{4277348, "Other ID 4277348", 14, 0.09888502046989961, 1.4080764197837485, 1395957023.918327},
{4409231, "Other ID 4409231", 14, -0.752072985036553, 1.6849330400881823, 1395957631.509725},
{4298556, "Other ID 4298556", 14, -0.08628964677269345, 0.9721296970570457, 1395957245.108166},
{5083942, "Other ID 5083942", 14, -0.7559412387977117, 1.6609079266418125, 1396031325.375862},
{1012971, "Other ID 1012971", 14, 0.07590670518352864, 1.5820509948940147, 1395956982.860137},
{4288784, "Other ID 4288784", 14, -0.07400551335621214, 0.9738325497912113, 1395957530.466362},
{4283260, "Other ID 4283260", 14, 0.2023420711232822, 1.6094085128285094, 1395957378.261772},
{4271846, "Other ID 4271846", 14, -0.08509775699843168, 0.9708780067508926, 1395957245.108166},
{1019076, "Other ID 1019076", 14, 0.07567900511066339, 1.5819199174348404, 1395956982.860137},
{3592717, "Other ID 3592717", 14, 0.08127084495807914, 1.571982292945937, 1395956917.911883},
{4316922, "Other ID 4316922", 13, 0.07596417068269772, 1.2800970685031583, 1395956993.320126},
{999223, "Other ID 999223", 13, 0.07101227780627357, 1.584044589018586, 1395956982.860137},
{5018788, "Other ID 5018788", 13, -0.7695250679124249, 1.6108777427738108, 1396031346.323101},
{4111908, "Other ID 4111908", 13, 0.14524324969503, 1.8291049190293511, 1395956918.859399},
{4270501, "Other ID 4270501", 13, 0.07208123535446463, 1.5737321145427812, 1395957543.336386},
{3880105, "Other ID 3880105", 13, -0.033700513208989834, 1.716245813102997, 1395957023.234488},
{4279187, "Other ID 4279187", 13, 0.07547152119751957, 1.5719742688575329, 1395957543.336386},
{4286775, "Other ID 4286775", 13, 0.10229021770638108, 1.4050737606671075, 1395956919.710925},
{4426815, "Other ID 4426815", 13, -0.7535720065304553, 1.684978214998481, 1395957631.509725},
{16281, "Other ID 16281", 13, 0.08403885121172977, 1.5873330503276248, 1395957330.301816},
{4282507, "Other ID 4282507", 13, -0.08605979606829746, 0.9718323910993509, 1395957245.108166},
{4292812, "Other ID 4292812", 13, -0.08697028570354343, 0.9720865892012667, 1395957245.108166},
{4295358, "Other ID 4295358", 13, 0.10238939503215082, 1.4057411372998188, 1395957023.918327},
{5091979, "Other ID 5091979", 13, -0.756068114546009, 1.6612602909410956, 1396031325.375862},
{1014683, "Other ID 1014683", 13, 0.0759929669126124, 1.5819144870837283, 1395956982.860137},
{4282640, "Other ID 4282640", 13, 0.11684013275605161, 1.6638518660128003, 1395957586.861725},
{949, "Other ID 949", 13, 0.0823469426594102, 1.58587349907602, 1395957330.301816},
{5097487, "Other ID 5097487", 13, -0.7559461097446186, 1.6607004497473357, 1396031325.375862},
{4331820, "Other ID 4331820", 13, 0.09991786221396713, 1.4052434123514481, 1395956919.710925},
{4274844, "Other ID 4274844", 13, -0.08513870791540917, 0.9700234678700871, 1395957245.108166},
{4283464, "Other ID 4283464", 13, 0.08522231212588868, 1.5758561530048498, 1395957543.336386},
{5136575, "Other ID 5136575", 13, -0.7656833501948094, 1.6439825670875619, 1396031497.449141},
{4295459, "Other ID 4295459", 13, 0.10234450317725577, 1.4055262638937036, 1395957023.918327},
{4296939, "Other ID 4296939", 13, 0.1169232504711865, 1.661908416511872, 1395957586.861725},
{4300742, "Other ID 4300742", 13, 0.07476289807440228, 1.5726290943982422, 1395957543.336386},
{4300483, "Other ID 4300483", 13, 0.07471728908850127, 1.57252750936616, 1395957543.336386},
{4285275, "Other ID 4285275", 13, -0.07769715768651932, 0.9710630148822086, 1395957245.108166},
{4301825, "Other ID 4301825", 13, -0.08401720020566018, 0.9603663244172492, 1395956940.970459},
{3844136, "Other ID 3844136", 13, 0.07049299246583751, 1.571202929111821, 1395957524.922330},
{6955607, "Other ID 6955607", 13, -0.5171715731877633, 1.6696696888408133, 1396907102.726861},
{4307147, "Other ID 4307147", 13, 0.10211707381246242, 1.4054864674127172, 1395956919.710925},
{4479760, "Other ID 4479760", 13, -0.749886731393361, 1.6862937111090244, 1395957631.509725},
{3591842, "Other ID 3591842", 13, 0.06569843287899613, 1.2653268198986032, 1395957229.300805},
{4289133, "Other ID 4289133", 13, 0.06998019982212646, 1.2811145502041743, 1395956993.320126},
{4287228, "Other ID 4287228", 13, 0.10238591587571567, 1.4035754516742018, 1395956919.710925},
{3857228, "Other ID 3857228", 13, 0.07434041498235407, 1.5724979978835627, 1395957524.922330},
{4297128, "Other ID 4297128", 13, 0.07134002072014234, 1.2807517536007131, 1395956993.320126},
{5088938, "Other ID 5088938", 13, -0.7558597646430764, 1.6603607625074484, 1396031325.375862},
{3523282, "Other ID 3523282", 13, 0.07617138257772549, 1.5824303232858212, 1395956982.860137},
{4291460, "Other ID 4291460", 13, 0.0702163443436773, 1.2807726440120168, 1395956993.320126},
{4391706, "Other ID 4391706", 13, -0.7876628258263865, 1.6237053081171215, 1395957448.257197},
{4272587, "Other ID 4272587", 13, -0.08608684731156828, 0.9708734190395074, 1395957245.108166},
{4270630, "Other ID 4270630", 13, 0.10106886433489895, 1.4079078945261805, 1395957023.918327},
{4307036, "Other ID 4307036", 13, -0.07944895266484024, 0.972130520934483, 1395957245.108166},
{3830797, "Other ID 3830797", 13, 0.07299748063860485, 1.5733571170057443, 1395957524.922330},
{475, "Other ID 475", 13, 0.06823733727188923, 1.584595306589202, 1395957330.301816},
{4282938, "Other ID 4282938", 13, -0.08556747784329523, 0.9715079936784946, 1395957140.117181},
{4279600, "Other ID 4279600", 13, 0.11749059766754635, 1.653934502199463, 1395957204.691720},
{999727, "Other ID 999727", 13, 0.0752088078245989, 1.5828610531826781, 1395956982.860137},
{4415043, "Other ID 4415043", 13, -0.7701414613361663, 1.6230253149844496, 1395957448.257197},
{4280650, "Other ID 4280650", 13, 0.1454930966987998, 1.8313709707543366, 1395956918.859399},
{8342, "Other ID 8342", 13, 0.11860660573591376, 1.6605592242824103, 1395957110.373324},
{3839806, "Other ID 3839806", 13, -0.03429628451972322, 1.7165201764266762, 1395957023.234488},
{4281629, "Other ID 4281629", 13, 0.10302400420614238, 1.4054890433930294, 1395956919.710925},
{4401790, "Other ID 4401790", 13, -0.7874001681484929, 1.6233194125487589, 1395957448.257197},
{4275536, "Other ID 4275536", 13, -0.08005216457370531, 0.9700807427135029, 1395957140.117181},
{5354625, "Other ID 5354625", 13, -0.785220815137483, 1.5985233396080702, 1396907043.043864},
{5334775, "Other ID 5334775", 13, -0.787201548412507, 1.6018271285958223, 1396907043.043864},
{4137067, "Other ID 4137067", 12, 0.14599114957830528, 1.829872978236748, 1395956918.859399},
{68, "Other ID 68", 12, 0.08383181891649254, 1.5839384254101718, 1395957330.301816},
{342, "Other ID 342", 12, 0.07744699001864201, 1.5850810890174458, 1395957330.301816},
{2335, "Other ID 2335", 12, 0.073530254085784, 1.5870286259660362, 1395957330.301816},
{1150, "Other ID 1150", 12, 0.11601208403984263, 1.6594502074623234, 1395957110.373324},
{7164, "Other ID 7164", 12, 0.06813225374704383, 1.5840782532381217, 1395957330.301816},
{6883, "Other ID 6883", 12, 0.07408521119833605, 1.5843079660723278, 1395957330.301816},
{20126, "Other ID 20126", 12, 0.1257323286762357, 1.659350398020012, 1395957110.373324},
{23860, "Other ID 23860", 12, 0.1188697973096763, 1.6601571860084614, 1395957110.373324},
{3523369, "Other ID 3523369", 12, 0.08041236339280486, 1.5836338471908282, 1395956982.860137},
{65715, "Other ID 65715", 12, 0.12009806242707351, 1.6604332850917523, 1395957110.373324},
{998424, "Other ID 998424", 12, 0.0737980797452027, 1.5820265930600248, 1395956982.860137},
{999206, "Other ID 999206", 12, 0.07096857084947358, 1.5818693585712622, 1395956982.860137},
{999812, "Other ID 999812", 12, 0.07190240380741045, 1.5840258636672753, 1395956982.860137},
{1000616, "Other ID 1000616", 12, 0.06784325539025877, 1.5836279282278107, 1395956982.860137},
{1013031, "Other ID 1013031", 12, 0.07567999526561865, 1.5825583612226877, 1395956982.860137},
{1013489, "Other ID 1013489", 12, 0.07612893722589212, 1.5817946535731562, 1395956982.860137},
{3528739, "Other ID 3528739", 12, 0.06889792381546454, 1.2625306159292793, 1395957229.300805},
{3553189, "Other ID 3553189", 12, 0.05265648401032978, 1.262548092656335, 1395957229.300805},
{3625223, "Other ID 3625223", 12, 0.056197530160747806, 1.2644731591487948, 1395957229.300805},
{3848550, "Other ID 3848550", 12, 0.07870753827147639, 1.5731692759223093, 1395957524.922330},
{3850504, "Other ID 3850504", 12, 0.0725429585439355, 1.573268552344558, 1395957524.922330},
{3876505, "Other ID 3876505", 12, -0.03367468245003032, 1.7157217269319875, 1395957023.234488},
{3876054, "Other ID 3876054", 12, -0.03331100613674721, 1.7157370349059335, 1395957023.234488},
{4134257, "Other ID 4134257", 12, 0.14500289283686288, 1.830103300052982, 1395956918.859399},
{4134916, "Other ID 4134916", 12, 0.14551630766793755, 1.8299746568952724, 1395956918.859399},
{4268147, "Other ID 4268147", 12, 0.06841278562873906, 1.5842525264653098, 1395957428.411010},
{4270403, "Other ID 4270403", 12, -0.07388785814535215, 0.9743679419537875, 1395957530.466362},
{4279732, "Other ID 4279732", 12, 0.11122923766723278, 1.8509773300280332, 1395957136.353852},
{4279748, "Other ID 4279748", 12, 0.1112490569078409, 1.8510181512895618, 1395957136.353852},
{4281829, "Other ID 4281829", 12, 0.11820229881092095, 1.6550209260552686, 1395957204.691720},
{4284211, "Other ID 4284211", 12, -0.34406325144243577, 1.0024348172763027, 1395957566.124615},
{4283888, "Other ID 4283888", 12, 0.11734219823547198, 1.6541801788098456, 1395957204.691720},
{4285916, "Other ID 4285916", 12, 0.07194656982420096, 1.5739743236429615, 1395957543.336386},
{4285307, "Other ID 4285307", 12, 0.11672488723123084, 1.6611571554126114, 1395957586.861725},
{4287729, "Other ID 4287729", 12, 0.1165860807116654, 1.6530748918351648, 1395957204.691720},
{4290699, "Other ID 4290699", 12, -0.07372429359173856, 0.9738688940388626, 1395957530.466362},
{4292258, "Other ID 4292258", 12, 0.118961148938967, 1.6554117253844738, 1395957204.691720},
{4294636, "Other ID 4294636", 12, 0.11871330045639669, 1.6559430572305316, 1395957204.691720},
{4299297, "Other ID 4299297", 12, 0.11707905251063622, 1.6549570936398432, 1395957204.691720},
{4297728, "Other ID 4297728", 12, 0.11667621073701606, 1.660688481394591, 1395957586.861725},
{4297226, "Other ID 4297226", 12, -0.07519513662182174, 0.9745699930594427, 1395957530.466362},
{4299782, "Other ID 4299782", 12, 0.09887971874431735, 1.403291285752412, 1395956919.710925},
{4300538, "Other ID 4300538", 12, 0.10244155128389215, 1.405797594234823, 1395957023.918327},
{4318105, "Other ID 4318105", 12, 0.15670869036522814, 1.6199819239147775, 1395957482.828868},
{4320391, "Other ID 4320391", 12, -0.08590177538724654, 0.9743283403248493, 1395957530.466362},
{4320508, "Other ID 4320508", 12, -0.08173248053551221, 0.9700739472967495, 1395957532.005436},
{4324044, "Other ID 4324044", 12, 0.1018953940231666, 1.4053905886333953, 1395956919.710925},
{4324152, "Other ID 4324152", 12, 0.11674895713675826, 1.6618907599583073, 1395957586.861725},
{4348077, "Other ID 4348077", 12, 0.08004952331284307, 1.5759202600600504, 1395957543.336386},
{4403708, "Other ID 4403708", 12, -0.7492377983878941, 1.6868079158977607, 1395957631.509725},
{4438326, "Other ID 4438326", 12, -0.7601406273642826, 1.6886088265700105, 1395957631.509725},
{4490148, "Other ID 4490148", 12, -0.7531490440451563, 1.6898798959300736, 1395957631.509725},
{5085705, "Other ID 5085705", 12, -0.7561521400124729, 1.6606870161871934, 1396031325.375862},
{5093838, "Other ID 5093838", 12, -0.7557253959502088, 1.6612532689352268, 1396031325.375862},
{5097338, "Other ID 5097338", 12, -0.7573533861406329, 1.6612311730197726, 1396031325.375862},
{8214, "Other ID 8214", 11, 0.0832292916456642, 1.5834776839903966, 1395957330.301816},
{4326389, "Other ID 4326389", 11, -0.08439388172886159, 0.9698406294186509, 1395957532.005436},
{5133134, "Other ID 5133134", 11, -0.7646674655468537, 1.6098157679474432, 1396031485.115901},
{4310092, "Other ID 4310092", 11, 0.10234789700576553, 1.4056772341339816, 1395957023.918327},
{4333452, "Other ID 4333452", 11, 0.07158712694263064, 1.5748780149120223, 1395957543.336386},
{4407067, "Other ID 4407067", 11, -0.7569732128628608, 1.6613765080840788, 1395957402.091203},
{4277467, "Other ID 4277467", 11, 0.08353386523499838, 1.5753917507360244, 1395957543.336386},
{4270845, "Other ID 4270845", 11, -0.07404135968917862, 0.9742705701255757, 1395957530.466362},
{4287551, "Other ID 4287551", 11, -0.07362857144681603, 0.9738513687689643, 1395957530.466362},
{3862337, "Other ID 3862337", 11, 0.08084911427991491, 1.5732084364716388, 1395957524.922330},
{9850, "Other ID 9850", 11, 0.12212613145933911, 1.6611513291998807, 1395957110.373324},
{4297880, "Other ID 4297880", 11, 0.0718022399759944, 1.2810320721117185, 1395956993.320126},
{4281124, "Other ID 4281124", 11, 0.1197069864181524, 1.654526200196909, 1395957204.691720},
{4289185, "Other ID 4289185", 11, 0.11991650225844669, 1.652965450480962, 1395957204.691720},
{3872907, "Other ID 3872907", 11, -0.03336533138629354, 1.7156419097056776, 1395957023.234488},
{4403737, "Other ID 4403737", 11, -0.7492005727681691, 1.6867927483634781, 1395957631.509725},
{4421420, "Other ID 4421420", 11, -0.7552859214406727, 1.6871056489863925, 1395957631.509725},
{4315306, "Other ID 4315306", 11, 0.08353459903896017, 1.5754290961952917, 1395957543.336386},
{3523453, "Other ID 3523453", 11, 0.07622076742428917, 1.581624384160943, 1395956982.860137},
{4314741, "Other ID 4314741", 11, 0.0719755656939512, 1.5715911481689493, 1395957543.336386},
{5089806, "Other ID 5089806", 11, -0.7561181113420093, 1.660249402846157, 1396031325.375862},
{4288447, "Other ID 4288447", 11, 0.11704874547223379, 1.6605671383138427, 1395957586.861725},
{4270486, "Other ID 4270486", 11, 0.07565471567064133, 1.5725218981326148, 1395956962.339292},
{4280558, "Other ID 4280558", 11, 0.07048749217519346, 1.5740440238675493, 1395957612.260363},
{4290148, "Other ID 4290148", 11, -0.3486777217393209, 1.0058640196393691, 1395957450.066662},
{3524440, "Other ID 3524440", 11, 0.0725858238717288, 1.5829111434969105, 1395956982.860137},
{3524728, "Other ID 3524728", 11, 0.07636033228749474, 1.5818290522516758, 1395956982.860137},
{4320737, "Other ID 4320737", 11, 0.20246980209513032, 1.6116944585772726, 1395956939.140751},
{4310329, "Other ID 4310329", 11, 0.1022970441744617, 1.405591846532284, 1395957023.918327},
{1014208, "Other ID 1014208", 11, 0.07553135902831856, 1.5817763039737804, 1395956982.860137},
{4305829, "Other ID 4305829", 11, -0.07652544084453672, 0.9705963846011091, 1395957532.005436},
{1117, "Other ID 1117", 11, 0.07093781521136244, 1.5852755049795757, 1395957330.301816},
{4286997, "Other ID 4286997", 11, 0.11926282729759816, 1.655442993401337, 1395957204.691720},
{4327275, "Other ID 4327275", 11, 0.07640079461246356, 1.572771779085831, 1395957543.336386},
{3569742, "Other ID 3569742", 11, 0.05306331903985718, 1.2658917569947572, 1395957611.077626},
{4292646, "Other ID 4292646", 11, 0.10226589536463371, 1.4056534090283348, 1395957023.918327},
{3592646, "Other ID 3592646", 11, 0.06341328753979875, 1.2631001970743012, 1395957229.300805},
{3624475, "Other ID 3624475", 11, 0.0683721388208975, 1.2679862343649901, 1395957611.077626},
{3657613, "Other ID 3657613", 11, 0.06210437342767159, 1.2671067845167077, 1395957611.077626},
{4362288, "Other ID 4362288", 11, 0.11683762206885576, 1.663856360095998, 1395957586.861725},
{4290071, "Other ID 4290071", 11, 0.20058170184203405, 1.6186273330625442, 1395957052.069569},
{3664627, "Other ID 3664627", 11, 0.06862633510959054, 1.2653287015869392, 1395957229.300805},
{4297453, "Other ID 4297453", 11, 0.06819683816044124, 1.5793872544039294, 1395957144.045155},
{4324395, "Other ID 4324395", 11, -0.08050533732919724, 0.9712392259153039, 1395957532.005436},
{4270614, "Other ID 4270614", 11, 0.11194331487584563, 1.847486459326914, 1395957136.353852},
{854, "Other ID 854", 11, 0.07161203737551294, 1.5847343423239053, 1395957330.301816},
{4487467, "Other ID 4487467", 11, 0.12296570488339936, 1.6623108048290556, 1395957613.008857},
{3832715, "Other ID 3832715", 11, 0.07888047406385422, 1.573905056778391, 1395957524.922330},
{4293863, "Other ID 4293863", 11, 0.10248485938757951, 1.405892531766806, 1395957023.918327},
{4298964, "Other ID 4298964", 11, 0.11935146579825492, 1.655751868073266, 1395957204.691720},
{4293868, "Other ID 4293868", 11, 0.10250469722868506, 1.405883262717593, 1395957023.918327},
{4294883, "Other ID 4294883", 11, 0.11664054519014042, 1.6624266406123613, 1395957586.861725},
{4282628, "Other ID 4282628", 10, -0.07502640420431805, 0.9611535476941349, 1395957332.769785},
{4282720, "Other ID 4282720", 10, -0.08695072047274412, 0.976648787531081, 1395957530.466362},
{4294625, "Other ID 4294625", 10, 0.11653992878612267, 1.6623813627119288, 1395957586.861725},
{4281371, "Other ID 4281371", 10, 0.1173795769092277, 1.654935170998932, 1395957204.691720},
{5116625, "Other ID 5116625", 10, -0.7558519568585623, 1.6611871216302732, 1396031325.375862},
{4281010, "Other ID 4281010", 10, 0.11742371305139196, 1.660174523871886, 1395957586.861725},
{4398785, "Other ID 4398785", 10, -0.7880477219179907, 1.623260193624977, 1395957448.257197},
{4287111, "Other ID 4287111", 10, -0.07810594812220319, 0.9755353810403736, 1395957530.466362},
{4939, "Other ID 4939", 10, 0.12190591782096599, 1.658753967658292, 1395957110.373324},
{5103086, "Other ID 5103086", 10, -0.7648597637456674, 1.61025337940876, 1396031485.115901},
{4281725, "Other ID 4281725", 10, 0.1182493432461814, 1.6550047286266294, 1395957204.691720},
{4283239, "Other ID 4283239", 10, 0.08512238289569656, 1.5743656884658257, 1395957543.336386},
{4302397, "Other ID 4302397", 10, 0.07483035427244769, 1.5722155450111603, 1395957543.336386},
{4283823, "Other ID 4283823", 10, 0.18101225347029162, 1.8705692150942568, 1395957330.944426},
{4289315, "Other ID 4289315", 10, 0.11786033234695957, 1.6565616015718632, 1395957204.691720},
{9261, "Other ID 9261", 10, 0.12563175017483522, 1.659008693125404, 1395957110.373324},
{4302901, "Other ID 4302901", 10, 0.07168370042914261, 1.5744242524181538, 1395957543.336386},
{10553, "Other ID 10553", 10, 0.11951982512492745, 1.660147914470409, 1395957110.373324},
{4304866, "Other ID 4304866", 10, 0.14472328308172652, 1.8308982488500325, 1395956918.859399},
{4342164, "Other ID 4342164", 10, 0.0830763608096678, 1.5749992098212986, 1395957543.336386},
{53850, "Other ID 53850", 10, 0.12503322519181845, 1.6601358796974142, 1395957110.373324},
{4297061, "Other ID 4297061", 10, -0.08405083770158708, 0.970283109057037, 1395957532.005436},
{4348234, "Other ID 4348234", 10, 0.07292744292476097, 1.2811211111586318, 1395956993.320126},
{4297665, "Other ID 4297665", 10, 0.07762702842875989, 1.2810390941193328, 1395956993.320126},
{4350260, "Other ID 4350260", 10, 0.08251739622654895, 1.5730779410710434, 1395957543.336386},
{6974985, "Other ID 6974985", 10, -0.5672913087599848, 1.641689743746708, 1396907089.008770},
{4292548, "Other ID 4292548", 10, 0.10228405717862495, 1.4054985503725073, 1395957023.918327},
{3541868, "Other ID 3541868", 10, 0.055357560695474865, 1.2668219217058916, 1395957611.077626},
{3548904, "Other ID 3548904", 10, 0.053878132929933334, 1.265070880317632, 1395957229.300805},
{4397085, "Other ID 4397085", 10, -0.7880388436776677, 1.6232915829282604, 1395957448.257197},
{4370692, "Other ID 4370692", 10, -0.35831522367738106, 1.003358569981123, 1395957566.124615},
{2302787, "Other ID 2302787", 10, 0.05426502854734854, 1.2651428478854887, 1395957229.300805},
{4287527, "Other ID 4287527", 10, 0.1175870808859785, 1.6609455963919817, 1395957586.861725},
{3842760, "Other ID 3842760", 10, 0.07770982496561331, 1.573363730581879, 1395957524.922330},
{3852184, "Other ID 3852184", 10, 0.07990730500724974, 1.573055690788198, 1395957524.922330},
{5016775, "Other ID 5016775", 10, -0.7410092557691074, 1.6375939211905908, 1396031279.794724},
{3853033, "Other ID 3853033", 10, 0.0773726573661117, 1.5738121509562653, 1395957524.922330},
{3854471, "Other ID 3854471", 10, 0.07240783626379911, 1.5734611363340554, 1395957524.922330},
{3860539, "Other ID 3860539", 10, 0.07058416416791388, 1.5732125104802654, 1395957524.922330},
{4288165, "Other ID 4288165", 10, 0.11685280285071074, 1.6602407554413359, 1395957586.861725},
{3862953, "Other ID 3862953", 10, 0.07086331496952482, 1.57271718437176, 1395957524.922330},
{3868852, "Other ID 3868852", 10, 0.07904083307856842, 1.573616564660115, 1395957524.922330},
{4296035, "Other ID 4296035", 10, -0.07724969965160164, 0.9756436135725549, 1395957530.466362},
{4286991, "Other ID 4286991", 10, 0.11925827217360442, 1.6554118156913, 1395957204.691720},
{3889975, "Other ID 3889975", 10, -0.033407906288681295, 1.7157593213938886, 1395957023.234488},
{4295291, "Other ID 4295291", 10, 0.1127960734401801, 1.8474995720379441, 1395957136.353852},
{4301375, "Other ID 4301375", 10, 0.11632803023943777, 1.6614344231439346, 1395957586.861725},
{5016877, "Other ID 5016877", 10, -0.7410099465355188, 1.6376832411168314, 1396031279.794724},
{4289624, "Other ID 4289624", 10, 0.11764834286059214, 1.6618000179587362, 1395957586.861725},
{5014033, "Other ID 5014033", 10, -0.7409497100620938, 1.6374713637655995, 1396031279.794724},
{4289209, "Other ID 4289209", 10, 0.12016422799846842, 1.6557801433531163, 1395957204.691720},
{5014118, "Other ID 5014118", 10, -0.7409299528808561, 1.6375337191856731, 1396031279.794724},
{4390298, "Other ID 4390298", 10, 0.08206634644557688, 1.575988139044036, 1395957543.336386},
{5014227, "Other ID 5014227", 10, -0.7408780713090324, 1.6376179832665712, 1396031279.794724},
{4275352, "Other ID 4275352", 10, 0.09872579274741236, 1.406729411629642, 1395957023.918327},
{4288310, "Other ID 4288310", 10, 0.11808932796795474, 1.841100570556233, 1395957185.507394},
{4290518, "Other ID 4290518", 10, 0.11867611325485922, 1.6550442403623844, 1395957204.691720},
{4305347, "Other ID 4305347", 10, 0.10183535166962442, 1.4056716165282392, 1395957023.918327},
{5145517, "Other ID 5145517", 10, -0.7645979656738466, 1.6094426230931154, 1396031485.115901},
{4274362, "Other ID 4274362", 10, 0.11851154187734882, 1.6562937392278925, 1395957204.691720},
{4317378, "Other ID 4317378", 10, 0.06800864862917676, 1.572557294319162, 1395957543.336386},
{4275709, "Other ID 4275709", 10, 0.11769348706828041, 1.6527053470243611, 1395957204.691720},
{4310124, "Other ID 4310124", 10, 0.10236224006413708, 1.4057060711759772, 1395957023.918327},
{4278679, "Other ID 4278679", 10, 0.10310079146547264, 1.4059079333689397, 1395957023.918327},
